"TeacherId","Rating","YearofTeaching"
"2663",2.3,1.0
"2664",2.5,2.0
"2665",2.4,10.0
"2666",3.8,6.0
"2667",2.2,8.0
"2668",3.9,13.0
"2669",1.8,11.0
"2670",2.5,5.0
"2671",2.2,12.0
"2672",3.3,15.0
"2673",4.5,4.0
"2674",1.9,2.0
"2675",3.1,11.0
"2676",4.6,12.0
"2677",1.2,9.0
"2678",3.6,9.0
"2679",1.4,7.0
"2680",3.3,9.0
"2681",3.9,5.0
"2682",2.0,7.0
"2683",2.6,15.0
"2684",1.3,6.0
"2685",3.9,5.0
"2686",1.8,12.0
"2687",3.5,8.0
"2688",1.7,4.0
"2689",1.6,14.0
"2690",3.8,11.0
"2691",2.3,14.0
"2692",3.9,7.0
"2693",4.6,8.0
"2694",3.2,12.0
"2695",1.3,15.0
"2696",4.1,12.0
"2697",4.2,9.0
"2698",4.9,14.0
"2699",2.0,9.0
"2700",2.9,6.0
"2701",2.4,9.0
"2702",4.8,7.0
"2703",2.3,15.0
"2704",2.5,7.0
"2705",3.2,1.0
"2706",4.5,1.0
"2707",4.0,3.0
"2708",4.5,7.0
"2709",3.4,10.0
"2710",1.2,15.0
"2711",1.1,9.0
"2712",2.4,9.0
"2713",4.8,3.0
"2714",2.5,12.0
"2715",4.3,12.0
"2716",4.7,9.0
"2717",3.5,13.0
"2718",4.2,3.0
"2719",1.6,9.0
"2720",3.5,6.0
"2721",3.9,12.0
"2722",3.2,14.0
"2723",3.8,15.0
"2724",4.8,10.0
"2725",3.2,14.0
"2726",2.1,5.0
"2727",4.7,3.0
"2728",2.2,11.0
"2729",3.3,3.0
"2730",2.2,11.0
"2731",3.0,15.0
"2732",2.6,12.0
"2733",3.8,6.0
"2734",2.4,10.0
"2735",3.5,10.0
"2736",3.7,14.0
"2737",2.5,14.0
"2738",1.8,12.0
"2739",5.0,6.0
"2740",3.6,11.0
"2741",1.0,13.0
"2742",1.2,8.0
"2743",1.6,15.0
"2744",1.5,11.0
"2745",1.5,4.0
"2746",1.6,15.0
"2747",3.9,14.0
"2748",1.4,14.0
"2749",4.5,9.0
"2750",4.8,2.0
"2751",3.5,10.0
"2752",4.4,6.0
"2753",2.2,5.0
"2754",2.0,3.0
"2755",2.8,11.0
"2756",1.1,1.0
"2757",2.1,9.0
"2758",2.5,8.0
"2759",3.0,3.0
"2760",5.0,6.0
"2761",4.9,4.0
"2762",2.1,12.0
"2763",4.5,3.0
"2764",4.3,11.0
"2765",2.4,9.0
"2766",3.8,12.0
"2767",1.6,12.0
"2768",2.2,3.0
"2769",4.6,11.0
"2770",2.3,7.0
"2771",2.7,15.0
"2772",3.8,4.0
"2773",4.0,14.0
"2774",4.5,8.0
"2775",2.1,5.0
"2776",3.7,1.0
"2777",2.3,4.0
"2778",1.6,11.0
"2779",3.5,7.0
"2780",3.3,1.0
"2781",3.5,3.0
"2782",4.0,15.0
"2783",3.6,6.0
"2784",3.9,8.0
"2785",2.8,1.0
"2786",4.1,3.0
"2787",1.2,12.0
"2788",2.2,14.0
"2789",1.2,13.0
"2790",4.4,8.0
"2791",4.8,10.0
"2792",4.9,13.0
"2793",1.7,3.0
"2794",3.5,10.0
"2795",2.2,3.0
"2796",2.1,3.0
"2797",4.5,2.0
"2798",1.2,3.0
"2799",1.7,2.0
"2800",3.7,15.0
"2801",3.2,2.0
"2802",3.2,12.0
"2803",3.1,2.0
"2804",2.9,9.0
"2805",3.9,11.0
"2806",2.8,9.0
"2807",3.7,6.0
"2808",2.2,12.0
"2809",4.2,5.0
"2810",4.6,1.0
"2811",1.3,8.0
"2812",1.8,7.0
"2813",3.2,6.0
"2814",3.6,3.0
"2815",4.6,10.0
"2816",4.3,15.0
"2817",2.3,12.0
"2818",2.6,3.0
"2819",1.3,6.0
"2820",4.9,4.0
"2821",3.2,10.0
"2822",2.0,4.0
"2823",1.7,11.0
"2824",3.7,14.0
"2825",3.1,1.0
"2826",3.2,7.0
"2827",1.4,13.0
"2828",2.0,13.0
"2829",1.3,13.0
"2830",1.6,11.0
"2831",3.0,8.0
"2832",4.2,9.0
"2833",2.6,10.0
"2834",4.5,15.0
"2835",1.8,10.0
"2836",1.9,9.0
"2837",2.5,8.0
"2838",4.2,9.0
"2839",2.9,1.0
"2840",1.6,4.0
"2841",2.7,15.0
"2842",5.0,10.0
"2843",1.3,15.0
"2844",2.1,9.0
"2845",3.6,14.0
"2846",3.3,13.0
"2847",1.8,4.0
"2848",1.4,3.0
"2849",2.3,10.0
"2850",2.3,11.0
"2851",2.2,8.0
"2852",3.7,7.0
"2853",4.1,15.0
"2854",4.9,8.0
"2855",3.1,13.0
"2856",3.8,5.0
"2857",2.4,12.0
"2858",1.9,6.0
"2859",1.4,3.0
"2860",1.9,6.0
"2861",1.4,8.0
"2862",4.4,2.0
"2863",3.8,12.0
"2864",4.6,6.0
"2865",4.6,2.0
"2866",3.2,7.0
"2867",2.4,9.0
"2868",3.1,1.0
"2869",2.5,14.0
"2870",1.8,10.0
"2871",4.8,13.0
"2872",3.6,8.0
"2873",1.5,15.0
"2874",1.6,8.0
"2875",4.7,2.0
"2876",1.4,15.0
"2877",1.7,13.0
"2878",4.6,13.0
"2879",1.2,5.0
"2880",3.7,9.0
"2881",1.8,3.0
"2882",3.8,5.0
"2883",4.0,4.0
"2884",4.4,11.0
"2885",4.1,5.0
"2886",2.7,11.0
"2887",2.8,4.0
"2888",4.7,5.0
"2889",1.1,4.0
"2890",2.8,8.0
"2891",3.5,11.0
"2892",4.1,9.0
"2893",2.4,8.0
"2894",3.8,13.0
"2895",4.0,1.0
"2896",1.6,3.0
"2897",4.8,10.0
"2898",4.1,15.0
"2899",4.5,7.0
"2900",1.8,8.0
"2901",1.4,5.0
"2902",1.4,13.0
"2903",1.4,3.0
"2904",3.2,7.0
"2905",1.6,7.0
"2906",4.2,4.0
"2907",2.0,9.0
"2908",3.2,6.0
"2909",2.1,9.0
"2910",4.2,7.0
"2911",3.9,10.0
"2912",3.8,12.0
"2913",2.4,11.0
"2914",4.4,5.0
"2915",4.3,3.0
"2916",1.1,5.0
"2917",3.4,9.0
"2918",1.6,8.0
"2919",2.7,9.0
"2920",2.3,10.0
"2921",4.8,13.0
"2922",1.1,14.0
"2923",2.3,5.0
"2924",2.0,4.0
"2925",1.8,9.0
"2926",3.8,5.0
"2927",4.7,13.0
"2928",1.7,6.0
"2929",1.6,13.0
"2930",4.1,4.0
"2931",2.3,13.0
"2932",1.4,1.0
"2933",1.0,11.0
"2934",2.6,3.0
"2935",1.0,4.0
"2936",3.3,15.0
"2937",1.7,4.0
"2938",1.5,15.0
"2939",1.1,14.0
"2940",4.7,15.0
"2941",2.6,4.0
"2942",3.5,11.0
"2943",4.6,6.0
"2944",2.9,4.0
"2945",2.4,7.0
"2946",2.0,1.0
"2947",1.7,15.0
"2948",4.4,11.0
"2949",2.0,2.0
"2950",2.4,5.0
"2951",3.3,12.0
"2952",4.2,9.0
"2953",3.6,3.0
"2954",3.6,2.0
"2955",2.6,2.0
"2956",5.0,9.0
"2957",2.8,8.0
"2958",1.8,6.0
"2959",1.1,10.0
"2960",4.4,4.0
"2961",3.9,15.0
"2962",2.6,4.0
"2963",1.1,4.0
"2964",4.4,9.0
"2965",2.4,8.0
"2966",1.1,3.0
"2967",1.2,4.0
"2968",1.3,6.0
"2969",2.7,5.0
"2970",1.8,5.0
"2971",3.9,12.0
"2972",4.5,1.0
"2973",1.8,13.0
"2974",3.5,9.0
"2975",4.0,15.0
"2976",3.1,7.0
"2977",4.5,3.0
"2978",4.9,15.0
"2979",3.5,12.0
"2980",3.4,12.0
"2981",3.8,2.0
"2982",2.5,9.0
"2983",1.8,6.0
"2984",1.2,6.0
"2985",3.3,4.0
"2986",3.9,14.0
"2987",2.8,7.0
"2988",1.0,13.0
"2989",2.3,15.0
"2990",4.6,11.0
"2991",4.5,10.0
"2992",1.8,3.0
"2993",2.8,15.0
"2994",4.4,3.0
"2995",1.9,14.0
"2996",4.7,2.0
"2997",4.0,7.0
"2998",3.6,13.0
"2999",3.1,12.0
